local_name,date,project_name,crew,ef_id,gps_id,sampling_method,pass_number,ef_seconds,voltage,frequency,enclosure,wp_top,wp_bottom,site_start_time,site_end_time,segment_start_time,segment_end_time,species,length,weight,alive,pit_tag_id,row_id,camera_id,photo_time_start,photo_time_end,comments
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,visual observation above water,1,519,350,60,partial enclosure,,,,13:50:50,,13:43:34,Fish Unidentified Species,110,,TRUE,,,AI,14:45:33,,
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,visual observation above water,1,519,350,60,partial enclosure,,,,13:50:50,,13:43:34,Fish Unidentified Species,55,,TRUE,,,,,,
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,519,350,60,partial enclosure,,,,13:50:50,,13:43:34,Rainbow Trout,140,29.8,TRUE,3DD.003E192A98,547,,,,Pit Tag ID: 3DD.003E192A98. Row ID: 547. 
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,519,350,60,partial enclosure,,,,13:50:50,,13:43:34,Rainbow Trout,46,1.1,TRUE,,,,,,
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,519,350,60,partial enclosure,,,,13:50:50,,13:43:34,Rainbow Trout,48,1.3,TRUE,,,,,,
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,519,350,60,partial enclosure,,,,13:50:50,,13:43:34,Rainbow Trout,87,6.8,TRUE,3DD.003E192A74,548,,,,Pit Tag ID: 3DD.003E192A74. Row ID: 548. 
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,519,350,60,partial enclosure,,,,13:50:50,13:43:34,13:50:50,Rainbow Trout,91,8,TRUE,3DD.003E192A81,549,,,,Pit Tag ID: 3DD.003E192A81. Row ID: 549. 
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,519,350,60,partial enclosure,,,,13:50:50,13:43:34,13:50:50,Rainbow Trout,153,44.2,TRUE,,,,,,
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,519,350,60,partial enclosure,,,,13:50:50,13:43:34,13:50:50,Rainbow Trout,96,9,TRUE,3DD.003E192AB1,550,AI,13:02:50,,Pit Tag ID: 3DD.003E192AB1. Row ID: 550. 
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,visual observation above water,1,519,350,60,partial enclosure,,,,13:50:50,13:50:50,,Fish Unidentified Species,140,,TRUE,,,,,,
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,visual observation above water,1,519,350,60,partial enclosure,,,,13:50:50,13:50:50,,Fish Unidentified Species,140,,TRUE,,,,,,
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,519,350,60,partial enclosure,,,,13:50:50,13:50:50,,Rainbow Trout,44,0.9,TRUE,,,,,,
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,519,350,60,partial enclosure,,,,13:50:50,13:50:50,,Rainbow Trout,87,8.4,TRUE,3DD.003E192A67,551,,,,Pit Tag ID: 3DD.003E192A67. Row ID: 551. 
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,519,350,60,partial enclosure,,,,13:50:50,13:50:50,,Rainbow Trout,135,24.2,TRUE,3DD.003E192AD3,552,,,,Pit Tag ID: 3DD.003E192AD3. Row ID: 552. 
125179_us_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,519,350,60,partial enclosure,,,,13:50:50,13:50:50,,Rainbow Trout,153,43.4,TRUE,3DD.003E192ACB,553,AI,15:14:11,,Pit Tag ID: 3DD.003E192ACB. Row ID: 553. 
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:00:30,11:11:48,Rainbow Trout,48,1.9,TRUE,,,,,,
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:00:30,11:11:48,Rainbow Trout,47,1.7,FALSE,,,,,,
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:00:30,11:11:48,Rainbow Trout,90,8.5,TRUE,3DD.003E192A7C,540,,,,Pit Tag ID: 3DD.003E192A7C. Row ID: 540. 
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:00:30,11:11:48,Rainbow Trout,148,41.3,TRUE,3DD.003E192A79,541,,,,Pit Tag ID: 3DD.003E192A79. Row ID: 541. 
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:00:30,11:11:48,Rainbow Trout,181,75.1,TRUE,3DD.003E192AAB,542,AI,12:32:48,,Pit Tag ID: 3DD.003E192AAB. Row ID: 542. 
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,visual observation above water,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:11:48,11:22:00,Fish Unidentified Species,110,,TRUE,,,,,,
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:11:48,11:22:00,Rainbow Trout,84,6.8,TRUE,3DD.003E192A6A,543,AI,12:34:34,,Pit Tag ID: 3DD.003E192A6A. Row ID: 543. 
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:11:48,11:22:00,Rainbow Trout,109,11.5,TRUE,3DD.003E192A8D,544,,,,Pit Tag ID: 3DD.003E192A8D. Row ID: 544. 
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,visual observation above water,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:22:00,11:36:00,Fish Unidentified Species,100,,TRUE,,,,,,
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,visual observation above water,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:22:00,11:36:00,Fish Unidentified Species,100,,TRUE,,,,,,
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,visual observation above water,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:22:00,11:36:00,Fish Unidentified Species,120,,TRUE,,,,,,
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:22:00,11:36:00,Rainbow Trout,45,0.9,TRUE,,,,,,
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:22:00,11:36:00,Rainbow Trout,45,0.8,TRUE,,,,,,
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:22:00,11:36:00,Rainbow Trout,42,1.1,TRUE,,,,,,
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:22:00,11:36:00,Rainbow Trout,41,0.9,TRUE,,,,,,
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:22:00,11:36:00,Rainbow Trout,112,17.4,TRUE,3DD.003E192A84,545,,,,Pit Tag ID: 3DD.003E192A84. Row ID: 545. 
125179_ds_ef1,2025-09-13T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,686,350,60,partial enclosure,,,10:46:00,11:36:00,11:22:00,11:36:00,Rainbow Trout,123,18.8,TRUE,3DD.003E192A66,546,AI,12:50:35,,Pit Tag ID: 3DD.003E192A66. Row ID: 546. 
125231_ds_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,1570,350,60,partial enclosure,,,11:53:00,12:39:00,11:55:00,12:04:00,Rainbow Trout,55,2.1,TRUE,,,,13:22:28,,
125231_ds_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,1570,350,60,partial enclosure,,,11:53:00,12:39:00,12:04:00,12:13:00,Rainbow Trout,0,2.7,TRUE,,,,,,
125231_ds_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,1570,350,60,partial enclosure,,,11:53:00,12:39:00,12:04:00,12:13:00,Rainbow Trout,61,2.5,TRUE,,,,,,
125231_ds_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,1570,350,60,partial enclosure,,,11:53:00,12:39:00,12:13:00,12:26:00,Rainbow Trout,55,1.8,TRUE,,,,,,
125231_ds_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,1570,350,60,partial enclosure,,,11:53:00,12:39:00,12:13:00,12:26:00,Rainbow Trout,56,1.8,TRUE,,,AI,13:30:06,,
125231_ds_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,1570,350,60,partial enclosure,,,11:53:00,12:39:00,12:13:00,12:26:00,Rainbow Trout,89,7.6,TRUE,3DD.003E192A7F,554,AI,13:31:26,,Pit Tag ID: 3DD.003E192A7F. Row ID: 554. 
125231_ds_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,1570,350,60,partial enclosure,,,11:53:00,12:39:00,12:13:00,12:26:00,Rainbow Trout,94,7.9,TRUE,3DD.003E192A6C,556,,,,Pit Tag ID: 3DD.003E192A6C. Row ID: 556. 
125231_ds_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,1570,350,60,partial enclosure,,,11:53:00,12:39:00,12:26:00,12:39:00,Rainbow Trout,127,22.8,TRUE,3DD.003E192A73,557,,,,Pit Tag ID: 3DD.003E192A73. Row ID: 557. 
125231_ds_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,1570,350,60,partial enclosure,,,11:53:00,12:39:00,12:26:00,12:39:00,Rainbow Trout,143,31.9,TRUE,3DD.003E192A2C,558,,,,"Recapture, tag ID 3DD.003E192A2C. Pit Tag ID: 3DD.003E192A2C. Row ID: 558. "
125231_ds_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,1570,350,60,partial enclosure,,,11:53:00,12:39:00,12:26:00,12:39:00,Rainbow Trout,95,8.5,TRUE,3DD.003E192A83,559,,,,Pit Tag ID: 3DD.003E192A83. Row ID: 559. 
125231_ds_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,1570,350,60,partial enclosure,,,11:53:00,12:39:00,12:26:00,12:39:00,Rainbow Trout,55,1.7,TRUE,,,,,,
125231_ds_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,1570,350,60,partial enclosure,,,11:53:00,12:39:00,12:26:00,12:39:00,Rainbow Trout,60,2.4,TRUE,,,,,,
125231_ds_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,1570,350,60,partial enclosure,,,11:53:00,12:39:00,12:26:00,12:39:00,Rainbow Trout,99,13.6,TRUE,3DD.003E192A65,560,,,,Pit Tag ID: 3DD.003E192A65. Row ID: 560. 
125231_ds_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS,AI,AI,electrofishing,1,1570,350,60,partial enclosure,,,11:53:00,12:39:00,12:26:00,12:39:00,Rainbow Trout,93,7.4,TRUE,3DD.003E192A99,561,,,,Pit Tag ID: 3DD.003E192A99. Row ID: 561. 
125231_us_ef1,2025-09-17T00:00:00Z,2025-077-sern-peace-fish-passage,AI LS NJ RJ TM,AI,AI,electrofishing,1,605,350,60,partial enclosure,,,14:18:00,14:41:00,14:18:00,14:26:00,Rainbow Trout,121,21.4,TRUE,3DD.003E192A33,562,,,,"Recapture, tag ID 3DD.003E192A33. Pit Tag ID: 3DD.003E192A33. Row ID: 562. "
