"date","pscis_crossing_id","my_crossing_reference","crew_members","utm_zone","easting","northing","stream_name","road_name","road_km_mark","road_tenure","crossing_type","crossing_subtype","diameter_or_span_meters","length_or_width_meters","continuous_embeddedment_yes_no","average_depth_embededdment_meters","resemble_channel_yes_no","backwatered_yes_no","percentage_backwatered","fill_depth_meters","outlet_drop_meters","outlet_pool_depth_0_01m","inlet_drop_yes_no","culvert_slope_percent","downstream_channel_width_meters","stream_slope","beaver_activity_yes_no","fish_observed_yes_no","valley_fill","habitat_value","crossing_fix","recommended_diameter_or_span_meters","assessment_comment","site_id","date_time_start","assess_type_phase1","assess_type_phase2","assess_type_reassessment"
"2025-09-21",199663,,"AI",10,515416,6094963,"Tributary To Parsnip River          ","Chco 12000",,"BCTS","Closed Bottom Structure","Round Culvert",1.2,13,"No",,"No","No",,0.5,0.6,0.4,"No",3,0,1,"No","No","Deep Fill","Medium","Replace Structure with Streambed Simulation CBS",3,"Only photos and downstream width measurements were collected in 2025 due to limited time; all other information was transcribed from the 2024 survey. Habitat confirmations and eDNA samples were collected both upstream and downstream. A large wetland was located approximately 70–80m downstream of the culvert outlet. Abundant gravels were present within the first 20–30m below the outlet pool, where flow was strong, and a substantial outlet drop was observed.",199663,"2025/09/21 17:52:18","No","Yes","No"
"2025-09-23",6559,,"AI",10,489950,6112363,"Tributary To Williston Reservoir ","Finlay Community Connector",,"Sekani R01883 83","Closed Bottom Structure","Round Culvert",0.9,24,"No",,"No","No",,2.5,1.1,0,"No",9,1,1.5,"Yes","No","Deep Fill","Low","Replace Structure with Streambed Simulation CBS",3,"Wetland upstream. Stream was not flowing at time of assessment. Small channel downstream. Beaver grate devices on inlet and outlet",6559,"2025/09/23 17:12:15","No",,"Yes"
"2025-09-22",,15201563,"AI",10,425959,6122703,"Tributary To Nation River ","Thut 15000",,"Sekani R07214 8","Closed Bottom Structure","Round Culvert",0.8,19,"No",,"No","No",,1.5,0.25,0.5,"Yes",1,2.5,2.5,"No","No","Deep Fill","High","Replace with New Open Bottom Structure",15,"High-quality stream with abundant gravels and cover, directly connected to the Nation River. Bull trout noted near the confluence. eDNA samples collected upstream and downstream of the crossing. This crossing is located on a road identified by BCTS as a candidate for potential deactivation.",15201563,"2025/09/22 15:40:12","Yes","Yes","No"
"2025-09-22",,15201146,"AI",10,426678,6123035,"Tributary To Nation River ","Thut 15000",,"Sekani R07214 22","Closed Bottom Structure","Round Culvert",0.8,10,"No",,"No","No",,1.5,0.2,0.1,"No",2,1.6,3.4,"No","No","Deep Fill","Medium","Replace Structure with Streambed Simulation CBS",3,"Small stream with short channel length before entering a large wetland area. Pockets of small gravel were present throughout. This crossing is located on a road identified by BCTS as a candidate for potential deactivation.",15201146,"2025/09/22 16:48:10","Yes",,"No"
"2025-09-22",,15202249,"AI",10,429213,6126036,"Tributary To Nation River ","Thut 14000",,"MoF","Closed Bottom Structure","Round Culvert",2.3,21,"No",,"No","No",,1.2,0,0.4,"No",2,3,1.5,"No","No","Deep Fill","Medium","Replace with New Open Bottom Structure",15,"Wetland type habitat downstream with good habitat upstream with pockets of gravel and a wide channel. Culverts beginning to sag in the middle. No outlet drop.",15202249,"2025/09/22 17:24:31","Yes",,"No"
"2025-09-22",,15200985,"AI",10,458498,6137654,"Tributary To Nation River ","Finlay-Nation FSR",22.3,"Sekani R09952 1","Closed Bottom Structure","Round Culvert",2.35,15,"No",,"No","No",,2,0.15,0.1,"Yes",4,4.1,6,"No","No","Deep Fill","High","Replace with New Open Bottom Structure",15,"Large stream with abundant woody debris, pools, and gravels upstream. Outlet dropped minimally onto a boulder.",15200985,"2025/09/22 18:22:03","Yes",,"No"
"2025-09-22",,15201007,"AI",10,459772,6140076,"Tributary To Nation River ","Finlay-Nation FSR",19.5,"Sekani R09952 1","Closed Bottom Structure","Round Culvert",2.1,15,"No",,"No","No",,1.3,0,0.1,"No",1,3.5,4,"No","No","Deep Fill","High","Replace with New Open Bottom Structure",15,"Large stream with pools and gravels present upstream. Significant amounts of road fill had been graded into the channel.",15201007,"2025/09/22 18:51:02","Yes",,"No"
"2025-09-23",,15201006,"AI",10,466124,6147887,"Tributary To Nation River ","Finlay-Nation FSR",8,"Sekani R01884 61","Closed Bottom Structure","Round Culvert",1.55,23,"No",,"No","No",,3.5,0.25,0.1,"No",5.5,3.4,4,"No","No","Deep Fill","High","Replace with New Open Bottom Structure",16.5,"Large, low gradient, high value system. Significant amounts of road fill is eroding from the road prism into the stream on both sides of the FSR. Habitat confirmation and electrofishing or EDNA sampling is recommended.",15201006,"2025/09/23 09:34:47","Yes",,"No"
"2025-09-23",,16400714,"AI",10,469020,6148916,"Tributary To Williston Reservoir ","Finlay-Nation FSR",,"MoF","Closed Bottom Structure","Oval Culvert",5.8,30,"No",,"No","No",,2,0,0.1,"No",2,7.4,1.5,"Yes","No","Deep Fill","High","Replace with New Open Bottom Structure",15,"Very large stream with 2.5m high beaver dam located in the middle of the culvert backing up a massive wetland upstream. First passage is definitely hindered by the beaver dam however, the wetland it creates provides likely stable hydrology for the downstream system.",16400714,"2025/09/23 10:01:34","Yes",,"No"
"2025-09-23",,16401990,"AI",10,480204,6138985,"Tributary To Williston Reservoir ","Finlay FSR ",,"Sekani R10040 25","Closed Bottom Structure","Round Culvert",1,50,"No",,"No","No",,7,0,1.5,"No",3,10,0.5,"Yes","No","Deep Fill","Medium","Replace with New Open Bottom Structure",27,"Very large system with extremely undersized pipe that is submerged at the inlet with obvious beaver activity within the pipe itself. Upstream is a huge wetland, beaver-influenced area. Culvert slope estimated as the outlet pool is extremely deep.",16401990,"2025/09/23 11:26:20","Yes",,"No"
"2025-09-23",,16401519,"AI",10,486504,6124990,"Tributary To Williston Reservoir ","Finlay FSR",30.9,"MoF","Closed Bottom Structure","Round Culvert",3.9,46,"No",,"No","No",,2.5,0.95,0.5,"No",2,6,2,"No","No","Deep Fill","High","Replace with New Open Bottom Structure",15,"High value habitat on very large system with pipe that has large outlet drop near 1m. Habitat confirmation and eDNA sampling conducted upstream and downstream of the crossing.",16401519,"2025/09/23 12:02:30","Yes",,"No"
"2025-09-23",,16401529,"AI",10,486441,6119999,"Scovil Creek","Finlay FSR",26,"MoF","Closed Bottom Structure","Oval Culvert",4.6,35,"No",,"No","No",,3,0.2,0.7,"No",2,9.3,2,"No","No","Deep Fill","High","Replace with New Open Bottom Structure",15,"Huge stream with abundant gravels and low gradient complex habitat upstream. Smaller outlet drop however pipe is somewhat undersized for the watershed.",16401529,"2025/09/23 13:05:30","Yes",,"No"
"2025-09-23",,16400428,"AI",10,488459,6112370,"Tributary To Williston Reservoir ","Finl 19000",,"BCTS","Closed Bottom Structure","Round Culvert",1.65,16,"No",,"No","No",,2,0,0,"Yes",2.5,1.5,1.5,"No","No","Deep Fill","Low","Replace Structure with Streambed Simulation CBS",3,"Dry, poorly defined channel. Unlikely fish habitat.",16400428,"2025/09/23 16:59:19","Yes",,"No"
"2025-09-23",,16491533,"AI",10,479612,6141425,"Tributary To Williston Reservoir ","Finlay FSR ",,"Sekani R01886 140","Closed Bottom Structure","Round Culvert",2.6,35,"No",,"No","Yes",50,1.6,0,0.25,"Yes",1.5,8,3,"Yes","No","Deep Fill","Medium","Replace with New Open Bottom Structure",15,"Very large stream with a beaver dam located 30m upstream of the crossing. No outlet drop, but culvert is well undersized for the watershed. Stream width and gradient are rough estimates.",16491533,"2025/09/23 11:05:58","Yes",,"No"
"2025-09-23",,16401530,"AI",10,486707,6116611,"Tributary To Williston Reservoir ","Finlay FSR",22,"Sekani R06855 33","Closed Bottom Structure","Round Culvert",3.5,30,"Yes",0.27,"Yes","No",,3,0,0.03,"No",0.5,3.7,1,"No","No","Deep Fill","High",,,"Low gradient, larger system with abundant gravel. Culvert is fully embedded. Culvert length estimated based on photos.",16401530,"2025/09/23 13:37:14","Yes",,"No"
"2025-09-23",,16401547,"AI",10,476482,6147549,"Tributary To Williston Reservoir ","Finlay FSR",,"Sekani R10040 19","Closed Bottom Structure","Round Culvert",2.9,30,"Yes",0.6,"No","Yes",50,2,0,0.1,"Yes",1,2,0,"Yes","No","Deep Fill","Medium",,,"Beaver dam located 1m upstream from the inlet. Pipe is embedded and the top 10m is backwatered. Smaller stream with some pockets of gravel and decent flow – although there were heavy rains yesterday.",16401547,"2025/09/23 10:38:28","Yes",,"No"
"2025-09-23",,16401393,"AI",10,486421,6124806,"Tributary To Williston Reservoir ","Modeste FSR",0.1,"MoF","Open Bottom Structure","Bridge",18.3,5,"No",,"No","No",,,0,0,"No",0,0,0,"No","No",,,,,"Bridge",16401393,"2025/09/23 12:35:41","Yes",,"No"
